"id","date","susceptible_to_susceptible","susceptible_to_exposed","exposed_to_exposed","exposed_to_infected","infected_to_infected","infected_to_recovered","recovered_to_recovered"
1,0,99900,100,0,0,0,0,0
1,1,99900,0,69,31,0,0,0
1,2,99895,5,55,14,26,5,0
1,3,99883,12,40,20,38,2,5
1,4,99869,14,35,17,48,10,7
1,5,99859,10,34,15,54,11,17
1,6,99843,16,37,7,60,9,28
1,7,99833,10,43,10,58,9,37
1,8,99812,21,39,14,59,9,46
1,9,99798,14,49,11,68,5,55
1,10,99776,22,55,8,68,11,60
1,11,99759,17,59,18,61,15,71
1,12,99743,16,59,17,69,10,86
1,13,99725,18,54,21,78,8,96
1,14,99694,31,55,17,90,9,104
1,15,99657,37,70,16,95,12,113
1,16,99637,20,75,32,94,17,125
1,17,99615,22,66,29,111,15,142
1,18,99576,39,69,19,122,18,157
1,19,99550,26,86,22,119,22,175
1,20,99518,32,85,27,121,20,197
1,21,99492,26,91,26,122,26,217
1,22,99465,27,94,23,125,23,243
1,23,99442,23,91,30,126,22,266
1,24,99414,28,92,22,132,24,288
1,25,99381,33,90,30,137,17,312
1,26,99339,42,96,27,142,25,329
1,27,99310,29,105,33,153,16,354
1,28,99283,27,100,34,162,24,370
1,29,99245,38,90,37,174,22,394
1,30,99211,34,96,32,177,34,416
1,31,99169,42,103,27,172,37,450
1,32,99126,43,122,23,171,28,487
1,33,99088,38,114,51,161,33,515
1,34,99053,35,118,34,176,36,548
1,35,99008,45,108,45,182,28,584
1,36,98959,49,110,43,200,27,612
1,37,98903,56,106,53,193,50,639
1,38,98853,50,121,41,214,32,689
1,39,98804,49,122,49,221,34,721
1,40,98741,63,130,41,235,35,755
1,41,98686,55,137,56,235,41,790
1,42,98631,55,144,48,258,33,831
1,43,98566,65,151,48,260,46,864
1,44,98503,63,167,49,268,40,910
1,45,98430,73,165,65,272,45,950
1,46,98359,71,177,61,293,44,995
1,47,98282,77,179,69,303,51,1039
1,48,98209,73,183,73,304,68,1090
1,49,98133,76,192,64,330,47,1158
1,50,98048,85,184,84,339,55,1205
1,51,97963,85,200,69,373,50,1260
1,52,97890,73,207,78,377,65,1310
1,53,97800,90,213,67,392,63,1375
1,54,97697,103,221,82,403,56,1438
1,55,97603,94,246,78,426,59,1494
1,56,97496,107,245,95,430,74,1553
1,57,97391,105,261,91,461,64,1627
1,58,97269,122,272,94,488,64,1691
1,59,97146,123,294,100,495,87,1755
1,60,97019,127,314,103,511,84,1842
1,61,96883,136,315,126,517,97,1926
1,62,96751,132,341,110,547,96,2023
1,63,96618,133,351,122,545,112,2119
1,64,96496,122,377,107,570,97,2231
1,65,96336,160,388,111,590,87,2328
1,66,96177,159,414,134,603,98,2415
1,67,96014,163,432,141,628,109,2513
1,68,95875,139,463,132,648,121,2622
1,69,95679,196,465,137,662,118,2743
1,70,95508,171,501,160,667,132,2861
1,71,95327,181,517,155,689,138,2993
1,72,95148,179,532,166,741,103,3131
1,73,94953,195,519,192,780,127,3234
1,74,94777,176,555,159,824,148,3361
1,75,94581,196,562,169,841,142,3509
1,76,94381,200,577,181,882,128,3651
1,77,94144,237,593,184,915,148,3779
1,78,93943,201,633,197,933,166,3927
1,79,93720,223,644,190,991,139,4093
1,80,93495,225,646,221,1022,159,4232
1,81,93255,240,642,229,1057,186,4391
1,82,93020,235,669,213,1072,214,4577
1,83,92755,265,673,231,1074,211,4791
1,84,92463,292,696,242,1119,186,5002
1,85,92176,287,743,245,1156,205,5188
1,86,91924,252,753,277,1224,177,5393
1,87,91649,275,733,272,1293,208,5570
1,88,91364,285,730,278,1344,221,5778
1,89,91046,318,785,230,1386,236,5999
1,90,90716,330,817,286,1386,230,6235
1,91,90382,334,874,273,1451,221,6465
1,92,90062,320,898,310,1498,226,6686
1,93,89719,343,920,298,1555,253,6912
1,94,89365,354,945,318,1583,270,7165
1,95,89006,359,979,320,1621,280,7435
1,96,88656,350,994,344,1672,269,7715
1,97,88304,352,1001,343,1750,266,7984
1,98,87921,383,997,356,1783,310,8250
1,99,87524,397,1017,363,1832,307,8560
1,100,87124,400,1068,346,1901,294,8867
1,101,86719,405,1099,369,1933,314,9161
1,102,86308,411,1153,351,1985,317,9475
1,103,85899,409,1181,383,2007,329,9792
1,104,85466,433,1195,395,2059,331,10121
1,105,85052,414,1202,426,2112,342,10452
1,106,84610,442,1219,397,2184,354,10794
1,107,84133,477,1230,431,2199,382,11148
1,108,83702,431,1263,444,2275,355,11530
1,109,83222,480,1272,422,2358,361,11885
1,110,82730,492,1329,423,2367,413,12246
1,111,82224,506,1381,440,2392,398,12659
1,112,81735,489,1399,488,2425,407,13057
1,113,81221,514,1423,465,2501,412,13464
1,114,80716,505,1433,504,2558,408,13876
1,115,80188,528,1460,478,2638,424,14284
1,116,79685,503,1500,488,2723,393,14708
1,117,79164,521,1502,501,2750,461,15101
1,118,78571,593,1469,554,2761,490,15562
1,119,77983,588,1549,513,2845,470,16052
1,120,77421,562,1629,508,2868,490,16522
1,121,76851,570,1618,573,2899,477,17012
1,122,76263,588,1624,564,3002,470,17489
1,123,75663,600,1635,577,3031,535,17959
1,124,75031,632,1645,590,3100,508,18494
1,125,74411,620,1732,545,3131,559,19002
1,126,73784,627,1762,590,3110,566,19561
1,127,73217,567,1800,589,3195,505,20127
1,128,72591,626,1784,583,3237,547,20632
1,129,72058,533,1813,597,3264,556,21179
1,130,71514,544,1758,588,3287,574,21735
1,131,70917,597,1714,588,3349,526,22309
1,132,70327,590,1725,586,3391,546,22835
1,133,69715,612,1733,582,3452,525,23381
1,134,69083,632,1758,587,3434,600,23906
1,135,68508,575,1813,577,3443,578,24506
1,136,67920,588,1769,619,3461,559,25084
1,137,67325,595,1748,609,3520,560,25643
1,138,66777,548,1729,614,3541,588,26203
1,139,66179,598,1702,575,3555,600,26791
1,140,65615,564,1711,589,3534,596,27391
1,141,65065,550,1713,562,3534,589,27987
1,142,64490,575,1699,564,3483,613,28576
1,143,63897,593,1723,551,3455,592,29189
1,144,63338,559,1768,548,3422,584,29781
1,145,62807,531,1743,584,3396,574,30365
1,146,62262,545,1723,551,3419,561,30939
1,147,61744,518,1675,593,3396,574,31500
1,148,61235,509,1661,532,3410,579,32074
1,149,60704,531,1621,549,3371,571,32653
1,150,60204,500,1594,558,3348,572,33224
2,0,99900,100,0,0,0,0,0
2,1,99900,0,71,29,0,0,0
2,2,99894,6,52,19,26,3,0
2,3,99886,8,40,18,37,8,3
2,4,99872,14,39,9,49,6,11
2,5,99854,18,42,11,51,7,17
2,6,99842,12,50,10,47,15,24
2,7,99823,19,48,14,46,11,39
2,8,99811,12,54,13,50,10,50
2,9,99798,13,47,19,55,8,60
2,10,99776,22,47,13,59,15,68
2,11,99754,22,55,14,66,6,83
2,12,99734,20,55,22,64,16,89
2,13,99717,17,58,17,78,8,105
2,14,99693,24,54,21,83,12,113
2,15,99670,23,64,14,85,19,125
2,16,99653,17,61,26,82,17,144
2,17,99635,18,60,18,93,15,161
2,18,99620,15,54,24,90,21,176
2,19,99607,13,50,19,88,26,197
2,20,99584,23,40,23,97,10,223
2,21,99556,28,56,7,98,22,233
2,22,99534,22,65,19,91,14,255
2,23,99506,28,65,22,95,15,269
2,24,99488,18,71,22,103,14,284
2,25,99460,28,63,26,102,23,298
2,26,99422,38,68,23,109,19,321
2,27,99396,26,85,21,117,15,340
2,28,99362,34,81,30,120,18,355
2,29,99328,34,92,23,127,23,373
2,30,99291,37,96,30,133,17,396
2,31,99250,41,114,19,142,21,413
2,32,99223,27,114,41,137,24,434
2,33,99188,35,110,31,151,27,458
2,34,99139,49,109,36,160,22,485
2,35,99099,40,119,39,173,23,507
2,36,99059,40,107,52,182,30,530
2,37,99020,39,109,38,197,37,560
2,38,98981,39,114,34,199,36,597
2,39,98940,41,111,42,197,36,633
2,40,98891,49,115,37,200,39,669
2,41,98846,45,122,42,206,31,708
2,42,98801,45,128,39,216,32,739
2,43,98765,36,127,46,220,35,771
2,44,98713,52,137,26,222,44,806
2,45,98670,43,143,46,215,33,850
2,46,98614,56,145,41,224,37,883
2,47,98560,54,152,49,226,39,920
2,48,98510,50,159,47,239,36,959
2,49,98438,72,159,50,235,51,995
2,50,98383,55,168,63,246,39,1046
2,51,98321,62,157,66,272,37,1085
2,52,98253,68,164,55,287,51,1122
2,53,98169,84,176,56,291,51,1173
2,54,98088,81,199,61,297,50,1224
2,55,97993,95,212,68,310,48,1274
2,56,97898,95,219,88,313,65,1322
2,57,97804,94,229,85,342,59,1387
2,58,97715,89,240,83,353,74,1446
2,59,97626,89,259,70,371,65,1520
2,60,97534,92,267,81,384,57,1585
2,61,97450,84,273,86,404,61,1642
2,62,97352,98,285,72,425,65,1703
2,63,97244,108,291,92,421,76,1768
2,64,97139,105,311,88,438,75,1844
2,65,97039,100,319,97,457,69,1919
2,66,96913,126,340,79,477,77,1988
2,67,96801,112,359,107,471,85,2065
2,68,96703,98,357,114,482,96,2150
2,69,96559,144,341,114,517,79,2246
2,70,96406,153,366,119,548,83,2325
2,71,96256,150,402,117,575,92,2408
2,72,96108,148,425,127,605,87,2500
2,73,95967,141,427,146,625,107,2587
2,74,95805,162,417,151,668,103,2694
2,75,95641,164,435,144,701,118,2797
2,76,95468,173,451,148,734,111,2915
2,77,95293,175,461,163,745,137,3026
2,78,95105,188,482,154,788,120,3163
2,79,94931,174,503,167,819,123,3283
2,80,94736,195,496,181,856,130,3406
2,81,94522,214,504,187,898,139,3536
2,82,94314,208,540,178,952,133,3675
2,83,94095,219,569,179,955,175,3808
2,84,93870,225,571,217,969,165,3983
2,85,93625,245,589,207,1031,155,4148
2,86,93392,233,643,191,1057,181,4303
2,87,93146,246,664,212,1066,182,4484
2,88,92911,235,681,229,1101,177,4666
2,89,92638,273,679,237,1124,206,4843
2,90,92374,264,701,251,1173,188,5049
2,91,92107,267,736,229,1238,186,5237
2,92,91810,297,737,266,1271,196,5423
2,93,91516,294,749,285,1315,222,5619
2,94,91249,267,787,256,1345,255,5841
2,95,90930,319,802,252,1337,264,6096
2,96,90619,311,831,290,1362,227,6360
2,97,90268,351,891,251,1434,218,6587
2,98,89926,342,920,322,1458,227,6805
2,99,89560,366,945,317,1528,252,7032
2,100,89199,361,953,358,1582,263,7284
2,101,88818,381,982,332,1644,296,7547
2,102,88442,376,1027,336,1712,264,7843
2,103,88016,426,1047,356,1759,289,8107
2,104,87633,383,1100,373,1783,332,8396
2,105,87217,416,1078,405,1851,305,8728
2,106,86793,424,1108,386,1932,324,9033
2,107,86359,434,1148,384,1982,336,9357
2,108,85906,453,1175,407,2010,356,9693
2,109,85447,459,1225,403,2095,322,10049
2,110,84984,463,1266,418,2154,344,10371
2,111,84478,506,1319,410,2172,400,10715
2,112,83963,515,1359,466,2243,339,11115
2,113,83462,501,1388,486,2309,400,11454
2,114,82973,489,1414,475,2410,385,11854
2,115,82449,524,1452,451,2479,406,12239
2,116,81943,506,1485,491,2485,445,12645
2,117,81436,507,1507,484,2542,434,13090
2,118,80874,562,1527,487,2616,410,13524
2,119,80352,522,1549,540,2660,443,13934
2,120,79810,542,1546,525,2755,445,14377
2,121,79252,558,1570,518,2779,501,14822
2,122,78739,513,1595,533,2878,419,15323
2,123,78180,559,1559,549,2933,478,15742
2,124,77561,619,1592,526,3021,461,16220
2,125,76959,602,1649,562,3059,488,16681
2,126,76395,564,1668,583,3112,509,17169
2,127,75771,624,1683,549,3127,568,17678
2,128,75165,606,1738,569,3138,538,18246
2,129,74540,625,1766,578,3128,579,18784
2,130,73963,577,1767,624,3177,529,19363
2,131,73356,607,1765,579,3254,547,19892
2,132,72789,567,1754,618,3304,529,20439
2,133,72235,554,1728,593,3394,528,20968
2,134,71641,594,1699,583,3444,543,21496
2,135,71001,640,1728,565,3435,592,22039
2,136,70400,601,1775,593,3418,582,22631
2,137,69763,637,1775,601,3454,557,23213
2,138,69134,629,1819,593,3497,558,23770
2,139,68532,602,1833,615,3511,579,24328
2,140,67951,581,1841,594,3522,604,24907
2,141,67353,598,1850,572,3547,569,25511
2,142,66739,614,1844,604,3524,595,26080
2,143,66194,545,1858,600,3503,625,26675
2,144,65616,578,1842,561,3510,593,27300
2,145,65029,587,1818,602,3481,590,27893
2,146,64473,556,1799,606,3432,651,28483
2,147,63930,543,1787,568,3469,569,29134
2,148,63430,500,1735,595,3444,593,29703
2,149,62893,537,1632,603,3448,591,30296
2,150,62338,555,1633,536,3474,577,30887
3,0,99900,100,0,0,0,0,0
3,1,99900,0,79,21,0,0,0
3,2,99896,4,56,23,16,5,0
3,3,99888,8,48,12,36,3,5
3,4,99881,7,42,14,42,6,8
3,5,99870,11,32,17,51,5,14
3,6,99858,12,34,9,59,9,19
3,7,99842,16,38,8,57,11,28
3,8,99821,21,44,10,57,8,39
3,9,99809,12,48,17,56,11,47
3,10,99800,9,38,22,66,7,58
3,11,99780,20,38,9,72,16,65
3,12,99752,28,43,15,70,11,81
3,13,99730,22,56,15,72,13,92
3,14,99715,15,60,18,70,17,105
3,15,99705,10,61,14,74,14,122
3,16,99684,21,51,20,80,8,136
3,17,99662,22,52,20,85,15,144
3,18,99638,24,53,21,88,17,159
3,19,99618,20,59,18,94,15,176
3,20,99600,18,61,18,95,17,191
3,21,99579,21,59,20,97,16,208
3,22,99559,20,66,14,99,18,224
3,23,99535,24,66,20,99,14,242
3,24,99513,22,66,24,100,19,256
3,25,99476,37,65,23,105,19,275
3,26,99452,24,72,30,104,24,294
3,27,99417,35,71,25,119,15,318
3,28,99382,35,73,33,127,17,333
3,29,99348,34,90,18,143,17,350
3,30,99318,30,98,26,138,23,367
3,31,99279,39,97,31,137,27,390
3,32,99248,31,95,41,142,26,417
3,33,99197,51,98,28,160,23,443
3,34,99160,37,117,32,169,19,466
3,35,99119,41,108,46,180,21,485
3,36,99075,44,112,37,198,28,506
3,37,99026,49,120,36,191,44,534
3,38,98983,43,132,37,193,34,578
3,39,98949,34,134,41,195,35,612
3,40,98910,39,123,45,197,39,647
3,41,98858,52,123,39,207,35,686
3,42,98813,45,127,48,214,32,721
3,43,98761,52,132,40,217,45,753
3,44,98710,51,140,44,216,41,798
3,45,98647,63,144,47,218,42,839
3,46,98584,63,150,57,226,39,881
3,47,98508,76,153,60,239,44,920
3,48,98449,59,178,51,254,45,964
3,49,98396,53,179,58,256,49,1009
3,50,98332,64,173,59,259,55,1058
3,51,98261,71,184,53,264,54,1113
3,52,98194,67,197,58,268,49,1167
3,53,98117,77,208,56,274,52,1216
3,54,98046,71,211,74,273,57,1268
3,55,97976,70,205,77,303,44,1325
3,56,97887,89,215,60,308,72,1369
3,57,97812,75,222,82,317,51,1441
3,58,97733,79,226,71,346,53,1492
3,59,97643,90,238,67,355,62,1545
3,60,97546,97,249,79,363,59,1607
3,61,97477,69,252,94,378,64,1666
3,62,97387,90,238,83,419,53,1730
3,63,97277,110,239,89,440,62,1783
3,64,97153,124,266,83,463,66,1845
3,65,97028,125,276,114,466,80,1911
3,66,96886,142,302,99,504,76,1991
3,67,96755,131,328,116,513,90,2067
3,68,96618,137,339,120,538,91,2157
3,69,96494,124,356,120,578,80,2248
3,70,96362,132,364,116,596,102,2328
3,71,96208,154,373,123,623,89,2430
3,72,96039,169,404,123,635,111,2519
3,73,95883,156,439,134,650,108,2630
3,74,95748,135,442,153,677,107,2738
3,75,95590,158,419,158,720,110,2845
3,76,95420,170,429,148,754,124,2955
3,77,95249,171,431,168,780,122,3079
3,78,95072,177,424,178,818,130,3201
3,79,94845,227,449,152,852,144,3331
3,80,94666,179,508,168,869,135,3475
3,81,94453,213,511,176,885,152,3610
3,82,94233,220,547,177,897,164,3762
3,83,94040,193,569,198,905,169,3926
3,84,93819,221,558,204,965,138,4095
3,85,93560,259,581,198,997,172,4233
3,86,93327,233,649,191,1025,170,4405
3,87,93070,257,651,231,1029,187,4575
3,88,92794,276,701,207,1076,184,4762
3,89,92536,258,745,232,1101,182,4946
3,90,92273,263,760,243,1151,182,5128
3,91,92016,257,763,260,1211,183,5310
3,92,91717,299,775,245,1266,205,5493
3,93,91415,302,803,271,1277,234,5698
3,94,91114,301,831,274,1306,242,5932
3,95,90797,317,828,304,1367,213,6174
3,96,90483,314,851,294,1441,230,6387
3,97,90181,302,862,303,1491,244,6617
3,98,89812,369,862,302,1549,245,6861
3,99,89435,377,920,311,1587,264,7106
3,100,89084,351,950,347,1655,243,7370
3,101,88702,382,952,349,1705,297,7613
3,102,88292,410,1022,312,1751,303,7910
3,103,87913,379,1078,354,1745,318,8213
3,104,87530,383,1095,362,1818,281,8531
3,105,87097,433,1109,369,1874,306,8812
3,106,86671,426,1183,359,1930,313,9118
3,107,86251,420,1209,400,1964,325,9431
3,108,85797,454,1238,391,2026,338,9756
3,109,85352,445,1263,429,2070,347,10094
3,110,84929,423,1249,459,2155,344,10441
3,111,84392,537,1283,389,2222,392,10785
3,112,83926,466,1293,527,2237,374,11177
3,113,83436,490,1310,449,2374,390,11551
3,114,82959,477,1367,433,2409,414,11941
3,115,82454,505,1360,484,2453,389,12355
3,116,81871,583,1396,469,2510,427,12744
3,117,81353,518,1480,499,2583,396,13171
3,118,80848,505,1513,485,2642,440,13567
3,119,80323,525,1541,477,2689,438,14007
3,120,79754,569,1552,514,2714,452,14445
3,121,79232,522,1609,512,2785,443,14897
3,122,78671,561,1624,507,2804,493,15340
3,123,78146,525,1667,518,2825,486,15833
3,124,77571,575,1627,565,2831,512,16319
3,125,77006,565,1608,594,2932,464,16831
3,126,76431,575,1636,537,3031,495,17295
3,127,75870,561,1673,538,3050,518,17790
3,128,75321,549,1652,582,3045,543,18308
3,129,74774,547,1648,553,3088,539,18851
3,130,74216,558,1667,528,3120,521,19390
3,131,73609,607,1670,555,3145,503,19911
3,132,72950,659,1718,559,3162,538,20414
3,133,72372,578,1798,579,3200,521,20952
3,134,71844,528,1781,595,3244,535,21473
3,135,71257,587,1714,595,3289,550,22008
3,136,70670,587,1739,562,3345,539,22558
3,137,70143,527,1764,562,3355,552,23097
3,138,69567,576,1696,595,3344,573,23649
3,139,68958,609,1715,557,3384,555,24222
3,140,68392,566,1763,561,3384,557,24777
3,141,67857,535,1736,593,3390,555,25334
3,142,67299,558,1689,582,3393,590,25889
3,143,66715,584,1655,592,3404,571,26479
3,144,66123,592,1685,554,3437,559,27050
3,145,65541,582,1689,588,3442,549,27609
3,146,65020,521,1694,577,3482,548,28158
3,147,64450,570,1664,551,3447,612,28706
3,148,63901,549,1673,561,3452,546,29318
3,149,63316,585,1672,550,3427,586,29864
3,150,62826,490,1689,568,3419,558,30450
4,0,99900,100,0,0,0,0,0
4,1,99900,0,80,20,0,0,0
4,2,99896,4,56,24,17,3,0
4,3,99886,10,46,14,33,8,3
4,4,99873,13,38,18,45,2,11
4,5,99860,13,36,15,52,11,13
4,6,99848,12,33,16,57,10,24
4,7,99831,17,39,6,61,12,34
4,8,99817,14,41,15,64,3,46
4,9,99802,15,39,16,70,9,49
4,10,99786,16,37,17,74,12,58
4,11,99770,16,38,15,72,19,70
4,12,99750,20,40,14,74,13,89
4,13,99725,25,48,12,75,13,102
4,14,99707,18,58,15,81,6,115
4,15,99683,24,57,19,86,10,121
4,16,99663,20,55,26,95,10,131
4,17,99634,29,54,21,106,15,141
4,18,99612,22,61,22,111,16,156
4,19,99585,27,63,20,110,23,172
4,20,99554,31,66,24,104,26,195
4,21,99525,29,71,26,111,17,221
4,22,99487,38,72,28,118,19,238
4,23,99457,30,79,31,122,24,257
4,24,99431,26,88,21,134,19,281
4,25,99396,35,96,18,130,25,300
4,26,99360,36,97,34,130,18,325
4,27,99333,27,98,35,143,21,343
4,28,99290,43,92,33,149,29,364
4,29,99257,33,94,41,160,22,393
4,30,99204,53,102,25,175,26,415
4,31,99169,35,121,34,174,26,441
4,32,99133,36,122,34,174,34,467
4,33,99090,43,118,40,168,40,501
4,34,99036,54,125,36,173,35,541
4,35,98997,39,146,33,185,24,576
4,36,98952,45,138,47,184,34,600
4,37,98889,63,133,50,203,28,634
4,38,98840,49,137,59,212,41,662
4,39,98782,58,138,48,238,33,703
4,40,98724,58,154,42,243,43,736
4,41,98667,57,149,63,247,38,779
4,42,98613,54,154,52,275,35,817
4,43,98534,79,150,58,273,54,852
4,44,98469,65,170,59,288,43,906
4,45,98384,85,180,55,302,45,949
4,46,98315,69,189,76,324,33,994
4,47,98228,87,202,56,336,64,1027
4,48,98133,95,219,70,339,53,1091
4,49,98059,74,223,91,352,57,1144
4,50,97970,89,228,69,374,69,1201
4,51,97890,80,229,88,389,54,1270
4,52,97804,86,220,89,400,77,1324
4,53,97703,101,227,79,430,59,1401
4,54,97588,115,242,86,444,65,1460
4,55,97459,129,261,96,456,74,1525
4,56,97344,115,291,99,473,79,1599
4,57,97247,97,317,89,478,94,1678
4,58,97105,142,310,104,492,75,1772
4,59,96984,121,331,121,510,86,1847
4,60,96816,168,339,113,538,93,1933
4,61,96687,129,400,107,555,96,2026
4,62,96548,139,403,126,580,82,2122
4,63,96405,143,395,147,597,109,2204
4,64,96241,164,416,122,637,107,2313
4,65,96073,168,452,128,635,124,2420
4,66,95918,155,477,143,650,113,2544
4,67,95755,163,464,168,689,104,2657
4,68,95605,150,454,173,743,114,2761
4,69,95434,171,455,149,787,129,2875
4,70,95222,212,472,154,801,135,3004
4,71,95057,165,515,169,808,147,3139
4,72,94853,204,507,173,840,137,3286
4,73,94663,190,535,176,850,163,3423
4,74,94441,222,545,180,864,162,3586
4,75,94239,202,567,200,895,149,3748
4,76,94052,187,577,192,933,162,3897
4,77,93826,226,558,206,963,162,4059
4,78,93591,235,592,192,1010,159,4221
4,79,93362,229,628,199,1022,180,4380
4,80,93114,248,651,206,1053,168,4560
4,81,92856,258,703,196,1098,161,4728
4,82,92606,250,727,234,1090,204,4889
4,83,92320,286,738,239,1138,186,5093
4,84,92037,283,760,264,1190,187,5279
4,85,91747,290,777,266,1242,212,5466
4,86,91437,310,799,268,1304,204,5678
4,87,91151,286,833,276,1347,225,5882
4,88,90821,330,849,270,1411,212,6107
4,89,90488,333,853,326,1445,236,6319
4,90,90126,362,878,308,1535,236,6555
4,91,89753,373,927,313,1580,263,6791
4,92,89373,380,982,318,1630,263,7054
4,93,88997,376,1023,339,1636,312,7317
4,94,88610,387,1058,341,1693,282,7629
4,95,88216,394,1107,338,1753,281,7911
4,96,87830,386,1148,353,1796,295,8192
4,97,87403,427,1139,395,1854,295,8487
4,98,86972,431,1177,389,1937,312,8782
4,99,86511,461,1203,405,2040,286,9094
4,100,86041,470,1227,437,2094,351,9380
4,101,85580,461,1293,404,2151,380,9731
4,102,85093,487,1329,425,2189,366,10111
4,103,84609,484,1344,472,2264,350,10477
4,104,84074,535,1396,432,2350,386,10827
4,105,83556,518,1456,475,2393,389,11213
4,106,83048,508,1483,491,2483,385,11602
4,107,82461,587,1492,499,2529,445,11987
4,108,81883,578,1578,501,2604,424,12432
4,109,81337,546,1634,522,2692,413,12856
4,110,80791,546,1619,561,2730,484,13269
4,111,80241,550,1600,565,2820,471,13753
4,112,79670,571,1589,561,2933,452,14224
4,113,79103,567,1627,533,2992,502,14676
4,114,78517,586,1665,529,3000,525,15178
4,115,77941,576,1692,559,3051,478,15703
4,116,77388,553,1707,561,3092,518,16181
4,117,76795,593,1645,615,3132,521,16699
4,118,76218,577,1691,547,3223,524,17220
4,119,75594,624,1707,561,3217,553,17744
4,120,74986,608,1724,607,3232,546,18297
4,121,74355,631,1699,633,3299,540,18843
4,122,73755,600,1738,592,3328,604,19383
4,123,73157,598,1757,581,3331,589,19987
4,124,72534,623,1752,603,3346,566,20576
4,125,71907,627,1763,612,3387,562,21142
4,126,71282,625,1826,564,3401,598,21704
4,127,70655,627,1831,620,3347,618,22302
4,128,70081,574,1821,637,3414,553,22920
4,129,69468,613,1817,578,3470,581,23473
4,130,68905,563,1810,620,3452,596,24054
4,131,68294,611,1762,611,3491,581,24650
4,132,67660,634,1788,585,3500,602,25231
4,133,67065,595,1842,580,3530,555,25833
4,134,66463,602,1810,627,3503,607,26388
4,135,65913,550,1848,564,3529,601,26995
4,136,65375,538,1781,617,3510,583,27596
4,137,64807,568,1695,624,3565,562,28179
4,138,64255,552,1697,566,3616,573,28741
4,139,63706,549,1689,560,3570,612,29314
4,140,63142,564,1685,553,3518,612,29926
4,141,62579,563,1677,572,3495,576,30538
4,142,62029,550,1694,546,3495,572,31114
4,143,61492,537,1710,534,3448,593,31686
4,144,60952,540,1689,558,3406,576,32279
4,145,60452,500,1682,547,3411,553,32855
4,146,59948,504,1657,525,3365,593,33408
4,147,59451,497,1630,531,3357,533,34001
4,148,59000,451,1601,526,3317,571,34534
4,149,58480,520,1585,467,3304,539,35105
4,150,58032,448,1587,518,3252,519,35644
5,0,99900,100,0,0,0,0,0
5,1,99900,0,72,28,0,0,0
5,2,99898,2,48,24,24,4,0
5,3,99881,17,38,12,41,7,4
5,4,99873,8,42,13,47,6,11
5,5,99858,15,36,14,50,10,17
5,6,99846,12,40,11,52,12,27
5,7,99831,15,42,10,55,8,39
5,8,99816,15,42,15,54,11,47
5,9,99800,16,44,13,62,7,58
5,10,99786,14,42,18,62,13,65
5,11,99774,12,41,15,72,8,78
5,12,99756,18,41,12,70,17,86
5,13,99731,25,42,17,65,17,103
5,14,99713,18,52,15,68,14,120
5,15,99701,12,50,20,70,13,134
5,16,99687,14,41,21,73,17,147
5,17,99673,14,38,17,81,13,164
5,18,99651,22,34,18,87,11,177
5,19,99625,26,45,11,92,13,188
5,20,99602,23,56,15,82,21,201
5,21,99582,20,52,27,86,11,222
5,22,99556,26,53,19,105,8,233
5,23,99533,23,59,20,104,20,241
5,24,99505,28,59,23,109,15,261
5,25,99477,28,60,27,115,17,276
5,26,99438,39,61,27,127,15,293
5,27,99406,32,81,19,129,25,308
5,28,99374,32,89,24,128,20,333
5,29,99343,31,94,27,135,17,353
5,30,99316,27,89,36,137,25,370
5,31,99282,34,87,29,145,28,395
5,32,99246,36,101,20,160,14,423
5,33,99205,41,97,40,163,17,437
5,34,99153,52,98,40,167,36,454
5,35,99111,42,103,47,178,29,490
5,36,99064,47,110,35,180,45,519
5,37,99013,51,117,40,180,35,564
5,38,98972,41,114,54,190,30,599
5,39,98916,56,117,38,219,25,629
5,40,98859,57,128,45,211,46,654
5,41,98796,63,134,51,213,43,700
5,42,98753,43,150,47,226,38,743
5,43,98696,57,144,49,230,43,781
5,44,98645,51,147,54,241,38,824
5,45,98572,73,147,51,256,39,862
5,46,98506,66,148,72,265,42,901
5,47,98434,72,166,48,288,49,943
5,48,98375,59,171,67,291,45,992
5,49,98306,69,174,56,308,50,1037
5,50,98253,53,175,68,308,56,1087
5,51,98182,71,176,52,325,51,1143
5,52,98104,78,192,55,316,61,1194
5,53,98017,87,195,75,319,52,1255
5,54,97934,83,211,71,334,60,1307
5,55,97837,97,234,60,342,63,1367
5,56,97743,94,223,108,339,63,1430
5,57,97658,85,236,81,377,70,1493
5,58,97572,86,241,80,379,79,1563
5,59,97483,89,231,96,405,54,1642
5,60,97382,101,239,81,443,58,1696
5,61,97271,111,245,95,455,69,1754
5,62,97152,119,270,86,472,78,1823
5,63,97039,113,292,97,475,83,1901
5,64,96917,122,292,113,490,82,1984
5,65,96800,117,300,114,533,70,2066
5,66,96673,127,317,100,562,85,2136
5,67,96567,106,335,109,564,98,2221
5,68,96414,153,331,110,592,81,2319
5,69,96279,135,373,111,590,112,2400
5,70,96126,153,389,119,609,92,2512
5,71,95943,183,408,134,622,106,2604
5,72,95779,164,455,136,648,108,2710
5,73,95624,155,469,150,680,104,2818
5,74,95448,176,458,166,704,126,2922
5,75,95297,151,474,160,767,103,3048
5,76,95099,198,468,157,810,117,3151
5,77,94914,185,519,147,824,143,3268
5,78,94721,193,526,178,824,147,3411
5,79,94515,206,545,174,881,121,3558
