"source_exposure_date","mean_rt","ci_lower","ci_upper","n"
0,2.8055,2.3295,3.22,100
1,2.75028733136733,2.10527777777778,3.48680555555556,100
2,2.75576630825626,1.99766233766234,3.65778195488722,100
3,2.71488112762795,2.02168151969981,3.3764748549323,100
4,2.72601447157875,2.22101097178683,3.212760804769,100
5,2.74025988238476,2.27141393442623,3.18520923520923,100
6,2.72004559613389,2.33160173160173,3.14061885482938,100
7,2.6716217082528,2.27892279553331,3.03766983695652,100
8,2.69170140531264,2.35267130257802,3.0968,100
9,2.6239655330989,2.25158460942043,2.94051454138702,100
10,2.59679221062312,2.2911401864424,2.86425842992624,100
11,2.59233126931832,2.27966120689655,2.82513563282116,100
12,2.55382169387799,2.32832942097027,2.81134086629002,100
13,2.49158269203152,2.2347908823048,2.73315435698089,100
14,2.46765218057433,2.25725236608869,2.63581119621904,100
15,2.41437125248368,2.24507127192982,2.59534947716015,100
16,2.35369951281385,2.19998298602696,2.53933257184231,100
17,2.30406592171701,2.15089149881827,2.44172107733116,100
18,2.24320807671105,2.11846065349877,2.38758872565627,100
19,2.17464063884264,2.07676341060518,2.29522677143645,100
20,2.100707075962,1.98809951956074,2.23037907693614,100
21,2.02521241593379,1.8974339565671,2.1343294178997,100
22,1.94086235069077,1.84042444543031,2.05533984460403,100
23,1.85521784652769,1.74167781360289,1.99783422154214,100
24,1.76778057975607,1.66255939302623,1.90040471233054,100
25,1.66930128032577,1.56470051297787,1.79087093356745,100
26,1.57076013121074,1.46756476268018,1.69559217236104,100
27,1.47510819830943,1.37850810339613,1.6022128438596,100
28,1.38047922886165,1.28405217147897,1.50918179607716,100
29,1.2829812549656,1.17461125634884,1.40369211195929,100
30,1.18880951542937,1.09493405375398,1.29669780016347,100
31,1.09938932038126,1.01265935355983,1.19924482161665,100
32,1.0139359118083,0.928867467348176,1.11836533636842,100
33,0.932853473356413,0.863899343111971,1.03181528074604,100
34,0.853205651728848,0.783661983934005,0.938949245910587,100
35,0.787997083477828,0.722127412450403,0.878676056400863,100
36,0.722617519629607,0.659311375718243,0.801010286027921,100
